date,open,high,low,close,adjClose,volume
2025-07-08,210.10000610351562,211.42999267578125,208.4499969482422,210.00999450683594,209.18014526367188,42848900
2025-07-09,209.52999877929688,211.3300018310547,207.22000122070312,211.13999938964844,210.30567932128906,48749400
2025-07-10,210.50999450683594,213.47999572753906,210.02999877929688,212.41000366210938,211.57064819335938,44443600
2025-07-11,210.57000732421875,212.1300048828125,209.86000061035156,211.16000366210938,210.32559204101562,39765800
2025-07-14,209.92999267578125,210.91000366210938,207.5399932861328,208.6199951171875,207.79562377929688,38840100
2025-07-15,209.22000122070312,211.88999938964844,208.9199981689453,209.11000061035156,208.28370666503906,42296300
2025-07-16,210.3000030517578,212.39999389648438,208.63999938964844,210.16000366210938,209.32955932617188,47490500
2025-07-17,210.57000732421875,211.8000030517578,209.58999633789062,210.02000427246094,209.19009399414062,48068100
2025-07-18,210.8699951171875,211.7899932861328,209.6999969482422,211.17999267578125,210.3455047607422,48974600
2025-07-21,212.10000610351562,215.77999877929688,211.6300048828125,212.47999572753906,211.64036560058594,51377400
2025-07-22,213.13999938964844,214.9499969482422,212.22999572753906,214.39999389648438,213.55279541015625,46404100
2025-07-23,215,215.14999389648438,212.41000366210938,214.14999389648438,213.30377197265625,46989300
2025-07-24,213.89999389648438,215.69000244140625,213.52999877929688,213.75999450683594,212.91531372070312,46022600
2025-07-25,214.6999969482422,215.24000549316406,213.39999389648438,213.8800048828125,213.0348358154297,40268800
2025-07-28,214.02999877929688,214.85000610351562,213.05999755859375,214.0500030517578,213.2041778564453,37858000
2025-07-29,214.17999267578125,214.80999755859375,210.82000732421875,211.27000427246094,210.43516540527344,51411700
2025-07-30,211.89999389648438,212.38999938964844,207.72000122070312,209.0500030517578,208.22393798828125,45512500
2025-07-31,208.49000549316406,209.83999633789062,207.16000366210938,207.57000732421875,206.74978637695312,80698400
2025-08-01,210.8699951171875,213.5800018310547,201.5,202.3800048828125,201.58030700683594,104434500
2025-08-04,204.50999450683594,207.8800048828125,201.67999267578125,203.35000610351562,202.5464630126953,75109300
2025-08-05,203.39999389648438,205.33999633789062,202.16000366210938,202.9199981689453,202.11814880371094,44155100
2025-08-06,205.6300048828125,215.3800048828125,205.58999633789062,213.25,212.40733337402344,108483100
2025-08-07,218.8800048828125,220.85000610351562,216.5800018310547,220.02999877929688,219.16053771972656,90224800
2025-08-08,220.8300018310547,231,219.25,229.35000610351562,228.4437255859375,113854000
2025-08-11,227.9199981689453,229.55999755859375,224.75999450683594,227.17999267578125,226.53909301757812,61806100
2025-08-12,228.00999450683594,230.8000030517578,227.07000732421875,229.64999389648438,229.0021209716797,55626200
2025-08-13,231.07000732421875,235,230.42999267578125,233.3300018310547,232.6717529296875,69878500
2025-08-14,234.05999755859375,235.1199951171875,230.85000610351562,232.77999877929688,232.12330627441406,51916300
2025-08-15,234,234.27999877929688,229.33999633789062,231.58999633789062,230.93667602539062,56038700
2025-08-18,231.6999969482422,233.1199951171875,230.11000061035156,230.88999938964844,230.23863220214844,37476200
2025-08-19,231.27999877929688,232.8699951171875,229.35000610351562,230.55999755859375,229.90957641601562,39402600
2025-08-20,229.97999572753906,230.47000122070312,225.77000427246094,226.00999450683594,225.3723907470703,42263900
2025-08-21,226.27000427246094,226.52000427246094,223.77999877929688,224.89999389648438,224.26551818847656,30621200
2025-08-22,226.1699981689453,229.08999633789062,225.41000366210938,227.75999450683594,227.11746215820312,42477800
2025-08-25,226.47999572753906,229.3000030517578,226.22999572753906,227.16000366210938,226.5191650390625,30983100
2025-08-26,226.8699951171875,229.49000549316406,224.69000244140625,229.30999755859375,228.6630859375,54575100
2025-08-27,228.61000061035156,230.89999389648438,228.25999450683594,230.49000549316406,229.8397674560547,31259500
2025-08-28,230.82000732421875,233.41000366210938,229.33999633789062,232.55999755859375,231.90391540527344,38074700
2025-08-29,232.50999450683594,233.3800048828125,231.3699951171875,232.13999938964844,231.485107421875,39418400
2025-09-02,229.25,230.85000610351562,226.97000122070312,229.72000122070312,229.07192993164062,44075600
2025-09-03,237.2100067138672,238.85000610351562,234.36000061035156,238.47000122070312,237.7972412109375,66427800
2025-09-04,238.4499969482422,239.89999389648438,236.74000549316406,239.77999877929688,239.10354614257812,47549400
2025-09-05,240,241.32000732421875,238.49000549316406,239.69000244140625,239.01380920410156,54870400
2025-09-08,239.3000030517578,240.14999389648438,236.33999633789062,237.8800048828125,237.20892333984375,48999500
2025-09-09,237,238.77999877929688,233.36000061035156,234.35000610351562,233.6888885498047,66313900
2025-09-10,232.19000244140625,232.4199981689453,225.9499969482422,226.7899932861328,226.1501922607422,83440800
2025-09-11,226.8800048828125,230.4499969482422,226.64999389648438,230.02999877929688,229.3810577392578,50208600
2025-09-12,229.22000122070312,234.50999450683594,229.02000427246094,234.07000732421875,233.40966796875,55824200
2025-09-15,237,238.19000244140625,235.02999877929688,236.6999969482422,236.03224182128906,42699500
2025-09-16,237.17999267578125,241.22000122070312,236.32000732421875,238.14999389648438,237.4781494140625,63421100
2025-09-17,238.97000122070312,240.10000610351562,237.72999572753906,238.99000549316406,238.3157958984375,46508000
2025-09-18,239.97000122070312,241.1999969482422,236.64999389648438,237.8800048828125,237.20892333984375,44249600
2025-09-19,241.22999572753906,246.3000030517578,240.2100067138672,245.5,244.80740356445312,163741300
2025-09-22,248.3000030517578,256.6400146484375,248.1199951171875,256.0799865722656,255.35755920410156,105517400
2025-09-23,255.8800048828125,257.3399963378906,253.5800018310547,254.42999267578125,253.7122344970703,60275200
2025-09-24,255.22000122070312,255.74000549316406,251.0399932861328,252.30999755859375,251.59820556640625,42303700
2025-09-25,253.2100067138672,257.1700134277344,251.7100067138672,256.8699951171875,256.1453552246094,55202100
2025-09-26,254.10000610351562,257.6000061035156,253.77999877929688,255.4600067138672,254.73931884765625,46076300
2025-09-29,254.55999755859375,255,253.00999450683594,254.42999267578125,253.7122344970703,40127700
2025-09-30,254.86000061035156,255.9199981689453,253.11000061035156,254.6300048828125,253.9116668701172,37704300
2025-10-01,255.0399932861328,258.7900085449219,254.92999267578125,255.4499969482422,254.72933959960938,48713900
2025-10-02,256.5799865722656,258.17999267578125,254.14999389648438,257.1300048828125,256.40460205078125,42630200
2025-10-03,254.6699981689453,259.239990234375,253.9499969482422,258.0199890136719,257.2920837402344,49155600
2025-10-06,257.989990234375,259.07000732421875,255.0500030517578,256.69000244140625,255.96585083007812,44664100
2025-10-07,256.80999755859375,257.3999938964844,255.42999267578125,256.4800109863281,255.7564697265625,31955800
2025-10-08,256.5199890136719,258.5199890136719,256.1099853515625,258.05999755859375,257.33197021484375,36496900
2025-10-09,257.80999755859375,258,253.13999938964844,254.0399932861328,253.32330322265625,38322000
2025-10-10,254.94000244140625,256.3800048828125,244,245.27000427246094,244.57806396484375,61999100
2025-10-13,249.3800048828125,249.69000244140625,245.55999755859375,247.66000366210938,246.96131896972656,38142900
2025-10-14,246.60000610351562,248.85000610351562,244.6999969482422,247.77000427246094,247.07101440429688,35478000
2025-10-15,249.49000549316406,251.82000732421875,247.47000122070312,249.33999633789062,248.63658142089844,33893600
2025-10-16,248.25,249.0399932861328,245.1300048828125,247.4499969482422,246.75192260742188,39777000
2025-10-17,248.02000427246094,253.3800048828125,247.27000427246094,252.2899932861328,251.57826232910156,49147000
2025-10-20,255.88999938964844,264.3800048828125,255.6300048828125,262.239990234375,261.5001525878906,90483000
2025-10-21,261.8800048828125,265.2900085449219,261.8299865722656,262.7699890136719,262.0286865234375,46695900
2025-10-22,262.6499938964844,262.8500061035156,255.42999267578125,258.45001220703125,257.72088623046875,45015300
2025-10-23,259.94000244140625,260.6199951171875,258.010009765625,259.5799865722656,258.84771728515625,32754900
2025-10-24,261.19000244140625,264.1300048828125,259.17999267578125,262.82000732421875,262.07855224609375,38253700
2025-10-27,264.8800048828125,269.1199951171875,264.6499938964844,268.80999755859375,268.0516357421875,44888200
2025-10-28,268.989990234375,269.8900146484375,268.1499938964844,269,268.2410888671875,41534800
2025-10-29,269.2799987792969,271.4100036621094,267.1099853515625,269.70001220703125,268.93914794921875,51086700
2025-10-30,271.989990234375,274.1400146484375,268.4800109863281,271.3999938964844,270.63433837890625,69886500
2025-10-31,276.989990234375,277.32000732421875,269.1600036621094,270.3699951171875,269.60723876953125,86167100
2025-11-03,270.4200134277344,270.8500061035156,266.25,269.04998779296875,268.2909851074219,50194600
2025-11-04,268.3299865722656,271.489990234375,267.6199951171875,270.0400085449219,269.2781982421875,49274800
2025-11-05,268.6099853515625,271.70001220703125,266.92999267578125,270.1400146484375,269.3778991699219,43683100
2025-11-06,267.8900146484375,273.3999938964844,267.8900146484375,269.7699890136719,269.0089416503906,51204000
2025-11-07,269.79998779296875,272.2900085449219,266.7699890136719,268.4700012207031,267.7126159667969,48227400
2025-11-10,268.9599914550781,273.7300109863281,267.4599914550781,269.42999267578125,268.9303283691406,41312400
2025-11-11,269.80999755859375,275.9100036621094,269.79998779296875,275.25,274.73956298828125,46208300
2025-11-12,275,275.7300109863281,271.70001220703125,273.4700012207031,272.962890625,48398000
2025-11-13,274.1099853515625,276.70001220703125,272.0899963378906,272.95001220703125,272.4438171386719,49602800
2025-11-14,271.04998779296875,275.9599914550781,269.6000061035156,272.4100036621094,271.90484619140625,47431300
2025-11-17,268.82000732421875,270.489990234375,265.7300109863281,267.4599914550781,266.9639892578125,45018300
2025-11-18,269.989990234375,270.7099914550781,265.32000732421875,267.44000244140625,266.94403076171875,45677300
2025-11-19,265.5299987792969,272.2099914550781,265.5,268.55999755859375,268.0619812011719,40424500
2025-11-20,270.8299865722656,275.42999267578125,265.9200134277344,266.25,265.7562561035156,45823600
2025-11-21,265.95001220703125,273.3299865722656,265.6700134277344,271.489990234375,270.98651123046875,59030800
2025-11-24,270.8999938964844,277,270.8999938964844,275.9200134277344,275.4083557128906,65585800
2025-11-25,275.2699890136719,280.3800048828125,275.25,276.9700012207031,276.45635986328125,46914200
